"municip_name","municip_number","water_entity_id","area_m2"
"Lebesby",2022,"Ytre Porsangen_0422000030-C",521901218.458787
"Nordkapp",2019,"Ytre Porsangen_0422000030-C",549921373.066831
"Bø",1867,"Møklandsfjorden_0365030800-C",9052843.72838522
"Øksnes",1868,"Møklandsfjorden_0365030800-C",9446056.52621378
"Karlsøy",1936,"Grøtøya - Arnøya_0403000030-C",1111163124.68292
"Kvænangen",1943,"Grøtøya - Arnøya_0403000030-C",7156571.04148817
"Skjervøy",1941,"Grøtøya - Arnøya_0403000030-C",435264703.591452
"Hamarøy",1849,"Hamsundspollen_0364011700-C",3659385.12501151
"Vågan",1865,"Djupfjorden_0363041600-C",266096.251993843
"Loppa",2014,"Bergsfjorden_0420010400-C",41048456.1239115
"Bindal",1811,"Hardangsfjorden_0360011300-1-C",6933580.65580528
"Dønna",1827,"Vikafjorden_0361050500-C",41666641.5134239
"Hadsel",1866,"Hadselfjorden_0365010300-5-C",163169969.750593
"Alta",2012,"Rognsundet_0420031000-C",69179928.2495231
"Tromsø",1902,"Sørbotn_0402021200-C",6813472.81298778
"Hammerfest",2004,"Sandbukta - Forsølbukta_0421010200-C",812725.002830243
"Øksnes",1868,"Steinlandsfjorden_0365030200-C",8114552.00258798
"Hamarøy",1849,"Husøy_0364011100-C",15027210.6080439
"Vågan",1865,"Valvågen_0364050301-1-C",886364.668027891
"Tromsø",1902,"Grøtsundet_0402020800-C",79667801.282383
"Karlsøy",1936,"Grøtsundet_0402020800-C",41350548.9035422
"Måsøy",2018,"Bakfjorden_0421020700-C",11198836.8574933
"Tromsø",1902,"Håkøya - Grindøysundet_0402021000-1-C",3036641.79551963
"Tromsø",1902,"Sandnessundet_0402021000-2-C",32873429.3988583
"Tromsø",1902,"Tromsø indre havn_0402020900-8-C",441370.216862303
"Nordreisa",1942,"Rotsundet sør_0403030600-1-C",14462868.9182955
"Skjervøy",1941,"Rotsundet sør_0403030600-1-C",954527.558128804
"Nordreisa",1942,"Rotsundet nord_0403030600-2-C",8996868.74436754
"Skjervøy",1941,"Rotsundet nord_0403030600-2-C",10108783.0342063
"Lenvik",1931,"Rossfjordstraumen_0402010600-1-C",917173.820001123
"Vega",1815,"Skjærvær_0361010700-1-C",47236.4566649375
"Vega",1815,"Flovær_0361010700-2-C",355107727.029858
"Herøy",1818,"Flovær_0361010700-2-C",7073390.41902015
"Berg",1929,"Lavollkjosen_0401011202-1-C",265677.962953916
"Andøy",1871,"Åse_0365011300-1-C",27493.8104153727
"Andøy",1871,"Risøysundet-ytre_0365011300-2-C",29899974.0697807
"Sortland",1870,"Risøysundet-ytre_0365011300-2-C",2902366.82745782
"Tysfjord",1850,"Korsnes_0364020100-1-C",49391.8814083748
"Andøy",1871,"Dverberg Havn_0401010100-1-C",45621.2284194435
"Tysfjord",1850,"Tysfjorden_0364020100-3-C",595464.079777837
"Tysfjord",1850,"Tysfjorden_0364020100-6-C",191680291.768699
"Bø",1867,"Nykvåg_0365000031-3-C",78713.6872598862
"Andøy",1871,"Nordmela Havn_0365000032-5-C",182095.90816898
"Andøy",1871,"Bleik Havn_0365000032-7-C",70780.0891964659
"Andøy",1871,"Gavlfjorden-ytre_0365000032-8-C",372890187.244102
"Øksnes",1868,"Gavlfjorden-ytre_0365000032-8-C",183263349.796801
"Porsanger",2020,"Klubben_0422010100-13-C",1073333.05225591
"Porsanger",2020,"Porsangerfjorden-indre_0422010100-16-C",771587852.590833
"Nordkapp",2019,"Porsangerfjorden-indre_0422010100-16-C",245857262.592718
"Hasvik",2015,"Breivikfjorden_0420040100-2-C",21159902.6910902
"Vadsø",2003,"Vadsø - øya vest_0424020100-15-C",54679.9025430391
"Vardø",2002,"Østervågen_0424010100-1-C",135693.840983871
"Vardø",2002,"Bussesundet_0424010100-2-C",11204528.6039763
"Lenvik",1931,"Rossfjordvatnet_0402010600-2-C",8757825.423014
"Lenvik",1931,"Gisundet småbåthavn Finnsnes_0401030100-7-C",23811.6063407708
"Lenvik",1931,"Gisundet ved Finnsnes_0401030100-8-C",6632863.95274603
"Tromsø",1902,"Skattøra småbåthavn Tromsø_0402020900-10-C",55107.180874927
"Tromsø",1902,"Tromsøysundet - Tromsø_0402020900-11-C",17390453.7149376
"Vågan",1865,"Skrova_0364050200-9-C",172093.296308275
"Loppa",2014,"Vassdalsbotn_0420030101-3-C",495991.191225354
"Loppa",2014,"Øksfjorden-ytre_0420030101-4-C",31849466.9564947
"Hasvik",2015,"Breivikbotn_0420040100-1-C",2026809.17895395
"Nordkapp",2019,"Gjesvær_0421000032-4-C",885666.274839494
"Måsøy",2018,"Masøyfjorden-nord_0421000032-6-C",61096404.4155537
"Nordkapp",2019,"Masøyfjorden-nord_0421000032-6-C",167336296.833583
"Kvæfjord",1911,"Straumen ytre Kvæfjord_0401010502-2-C",6451.97543688864
"Skånland",1913,"Grov ytre_0401020702-1-C",219936.293806179
"Skånland",1913,"Grov indre_0401020701-1-C",355017.216704908
"Skånland",1913,"Grovfjorden-indre_0401020701-2-C",6379216.49972803
"Tromsø",1902,"Storstraumen indre - Ullsfjorden_0403020602-1-C",5189806.76442744
"Tromsø",1902,"Sørfjorden-ytre_0403020602-2-C",27457223.4219515
"Vågan",1865,"Molldøra - Skrovsvedet_0364050200-10-C",29354309.7542564
"Gamvik",2023,"Vardnesodden - Kjølnes_0423000030-11-C",112617849.991022
